0.005,12,24,2148,8107,755,745,38.75,15,864,20,1760987196
0,12,24,2060,7822,735,725,37.75,15,865,20,1760987196
0.017,12,24,1965,7449,715,707,36.75,14,866,20,1760987196
0.004,14,28,2330,8607,750,741,38.5,15,867,20,1760987196
0.002,11,22,1899,7192,731,723,37.55,13,868,20,1760987196
0,9,18,1557,6106,709,705,36.45,12,869,20,1760987196
0,8,16,1435,5636,689,685,35.45,10,870,20,1760987196
0,8,16,1626,5954,698,691,35.9,11,871,20,1760987196
0,8,16,1754,6081,693,684,35.65,11,872,20,1760987196
0.02,8,17,2303,7229,691,680,35.55,12,873,20,1760987196
0.012,9,19,2966,8532,688,675,35.4,13,874,20,1760987196
0.006,9,19,2932,8289,668,655,34.4,13,875,20,1760987196
0,11,22,3368,10509,698,683,35.9,16,876,20,1760987196
0.007,12,24,3846,11756,710,693,36.5,19,877,20,1760987196
0.013,9,18,2467,7829,729,710,37.45,16,878,20,1760987196
0.006,11,22,2986,9580,731,715,37.55,16,879,20,1760987196
0,9,18,2394,8034,714,695,36.7,16,880,20,1760987196
0.014,8,16,2020,7014,703,683,36.15,14,881,20,1760987196
0,10,20,2951,8671,713,694,36.65,13,882,20,1760987196
0,10,20,2169,7644,697,679,35.85,10,883,20,1760987196
0,11,22,2728,8510,706,689,36.3,12,884,20,1760987196
0.015,10,20,2772,8591,686,671,35.3,10,885,20,1760987196
0,11,22,2703,8497,686,669,35.3,12,886,20,1760987196
0.016,11,22,2637,8366,699,682,35.95,12,887,20,1760987196
0,12,24,2912,9096,709,691,36.45,15,888,20,1760987196
0,11,22,2709,8414,689,673,35.45,13,889,20,1760987196
0.008,13,27,5036,12534,671,653,34.55,13,890,20,1760987196
0.013,13,26,2894,8662,678,665,34.9,14,891,20,1760987196
0,12,24,3021,8841,670,651,34.5,16,892,20,1760987196
0,13,26,2714,8795,689,674,35.45,16,893,20,1760987196
0,15,30,2890,9205,679,661,34.95,17,894,20,1760987196
0,15,30,3110,9515,671,653,34.55,17,895,20,1760987196
0,17,34,3384,10620,684,667,35.2,19,896,20,1760987196
0.016,20,41,5414,15359,701,674,36.05,19,897,20,1760987196
0.022,20,41,6500,17027,734,709,37.7,20,898,20,1760987196
0.006,19,39,5951,15571,714,689,36.7,19,899,20,1760987196
0.015,18,36,6525,16010,710,677,36.5,19,900,20,1760987196
0.018,15,30,4176,11444,739,718,37.95,19,901,20,1760987196
0,13,26,3943,11000,731,710,37.55,18,902,20,1760987196
0,14,28,4387,11913,713,690,36.65,18,903,20,1760987196
0,13,26,4112,11032,695,671,35.75,17,904,20,1760987196
0,14,28,4287,11378,675,653,34.75,16,905,20,1760987196
0.001,13,26,4018,10684,659,637,33.95,15,906,20,1760987196
0.002,13,26,3817,10250,639,617,32.95,16,907,20,1760987196
0.014,15,30,4137,11435,626,604,32.3,18,908,20,1760987196
0.013,13,26,3762,10119,611,592,31.55,18,909,20,1760987196
0,15,30,3969,10780,623,602,32.15,18,910,20,1760987196
0,13,26,3032,8819,604,586,31.2,21,911,20,1760987196
0.014,13,26,2825,8466,583,568,30.15,16,912,20,1760987196
0.018,18,36,4750,13056,599,578,30.95,17,913,20,1760987196
0.014,22,44,6177,16605,610,588,31.5,22,914,20,1760987196
0.025,25,51,7838,21046,662,631,34.1,24,915,20,1760987196
0.01,22,45,5472,16280,655,629,33.75,21,916,20,1760987196
0.015,22,44,7071,18556,654,629,33.7,24,917,20,1760987196
0.011,20,40,6119,16615,634,613,32.7,22,918,20,1760987196
0.012,19,38,5747,15921,617,596,31.85,21,919,20,1760987196
0.007,11,22,2863,8989,623,605,32.15,20,920,20,1760987196
0.009,14,28,4183,11828,609,591,31.45,18,921,20,1760987196
0.007,12,25,2323,7742,587,572,30.35,18,922,20,1760987196
0.006,14,28,3050,9478,594,577,30.7,18,923,20,1760987196
0.005,14,28,3115,9365,582,564,30.1,18,924,20,1760987196
0,11,22,2774,8259,572,556,29.6,17,925,20,1760987196
0.003,8,17,1560,5626,567,558,29.35,13,926,20,1760987196
0.002,8,17,1468,5418,549,540,28.45,13,927,20,1760987196
0.003,10,20,1914,6566,616,604,31.8,15,928,20,1760987196
0.002,8,16,1406,5469,631,623,32.55,10,929,20,1760987196
0.004,8,16,1327,5229,608,600,31.4,10,930,20,1760987196
0,8,16,1709,6118,655,647,33.75,10,931,20,1760987196
0.014,9,18,1827,6438,637,628,32.85,11,932,20,1760987196
0.008,8,16,1648,5990,617,608,31.85,11,933,20,1760987196
0.005,10,20,1860,6717,597,590,30.85,11,934,20,1760987196
0.002,9,18,1759,6368,599,592,30.95,9,935,20,1760987196
0.003,9,18,1708,6172,579,572,29.95,9,936,20,1760987196
0.004,10,20,1757,6383,570,562,29.5,10,937,20,1760987196
0,11,22,1831,6687,582,576,30.1,11,938,20,1760987196
0.014,9,18,1662,6028,562,557,29.1,9,939,20,1760987196
0,9,18,1612,5841,542,537,28.1,9,940,20,1760987196
0,9,18,1557,5660,522,517,27.1,9,941,20,1760987196
0.002,9,18,1604,5842,542,537,28.1,10,942,20,1760987196
0.002,9,18,1536,5644,522,517,27.1,10,943,20,1760987196
0.004,9,18,1750,6382,608,600,31.4,14,944,20,1760987196
0.003,8,16,1509,5666,608,602,31.4,12,945,20,1760987196
0.002,7,14,1387,5203,588,582,30.4,11,946,20,1760987196
0.004,7,15,1615,5781,588,582,30.4,11,947,20,1760987196
0.007,11,23,3147,9254,635,622,32.75,14,948,20,1760987196
0.005,10,21,2193,7557,662,647,34.1,19,949,20,1760987196
0.003,10,21,2889,8632,639,623,32.95,14,950,20,1760987196
0.007,12,25,3464,9973,622,602,32.1,18,951,20,1760987196
0.004,16,32,3948,11646,645,622,33.25,16,952,20,1760987196
0,12,25,3096,9128,648,627,33.4,17,953,20,1760987196
0.005,12,24,2597,8424,713,693,36.65,17,954,20,1760987196
0.007,11,22,3438,9847,697,683,35.85,13,955,20,1760987196
0.005,11,22,3862,10775,709,692,36.45,12,956,20,1760987196
0,8,17,3248,9275,678,663,34.9,12,957,20,1760987196
0,7,14,2118,6834,710,699,36.5,13,958,20,1760987196
0,9,18,2895,8236,677,662,34.85,14,959,20,1760987196
0.007,10,20,4276,10537,681,661,35.05,17,960,20,1760987196
0,7,14,2137,6780,651,640,33.55,13,961,20,1760987196
0.013,8,16,2670,7692,630,618,32.5,13,962,20,1760987196
0.012,9,18,2954,8449,647,635,33.35,18,963,20,1760987196
0.006,9,18,2651,8075,680,668,35,18,964,20,1760987196
0.005,8,16,2666,8130,695,683,35.75,17,965,20,1760987196
0.003,8,16,2521,7769,672,660,34.6,17,966,20,1760987196
0.006,18,36,4842,14148,687,672,35.35,19,967,20,1760987196
0.007,18,37,5435,15047,677,661,34.85,17,968,20,1760987196
0.009,17,34,5738,15058,687,671,35.35,15,969,20,1760987196
0.014,19,39,6729,17919,735,717,37.75,20,970,20,1760987196
0.013,19,38,6720,17838,725,708,37.25,22,971,20,1760987196
0.011,22,44,6813,18920,721,701,37.05,21,972,20,1760987196
